# Generated by Yosys 0.44 (git sha1 80ba43d26, g++ 11.2.1 -fPIC -O3)
autoidx 12330
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5785
    connect \A \mem_11[118][15]
    connect \B \mem_11[119][15]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][29]$b$469[15]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5786
    connect \A \mem_11[120][0]
    connect \B \mem_11[121][0]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[0]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5787
    connect \A \mem_11[120][1]
    connect \B \mem_11[121][1]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[1]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5788
    connect \A \mem_11[120][2]
    connect \B \mem_11[121][2]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[2]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5789
    connect \A \mem_11[120][3]
    connect \B \mem_11[121][3]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[3]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5790
    connect \A \mem_11[120][4]
    connect \B \mem_11[121][4]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[4]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5791
    connect \A \mem_11[120][5]
    connect \B \mem_11[121][5]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[5]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5792
    connect \A \mem_11[120][6]
    connect \B \mem_11[121][6]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[6]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5793
    connect \A \mem_11[120][7]
    connect \B \mem_11[121][7]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[7]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5794
    connect \A \mem_11[120][8]
    connect \B \mem_11[121][8]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[8]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5795
    connect \A \mem_11[120][9]
    connect \B \mem_11[121][9]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[9]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5796
    connect \A \mem_11[120][10]
    connect \B \mem_11[121][10]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[10]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5797
    connect \A \mem_11[120][11]
    connect \B \mem_11[121][11]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[11]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5798
    connect \A \mem_11[120][12]
    connect \B \mem_11[121][12]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[12]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5799
    connect \A \mem_11[120][13]
    connect \B \mem_11[121][13]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[13]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5800
    connect \A \mem_11[120][14]
    connect \B \mem_11[121][14]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[14]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5801
    connect \A \mem_11[120][15]
    connect \B \mem_11[121][15]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$a$471[15]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5802
    connect \A \mem_11[122][0]
    connect \B \mem_11[123][0]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[0]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5803
    connect \A \mem_11[122][1]
    connect \B \mem_11[123][1]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[1]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5804
    connect \A \mem_11[122][2]
    connect \B \mem_11[123][2]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[2]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5805
    connect \A \mem_11[122][3]
    connect \B \mem_11[123][3]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[3]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5806
    connect \A \mem_11[122][4]
    connect \B \mem_11[123][4]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[4]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5807
    connect \A \mem_11[122][5]
    connect \B \mem_11[123][5]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[5]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5808
    connect \A \mem_11[122][6]
    connect \B \mem_11[123][6]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[6]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5809
    connect \A \mem_11[122][7]
    connect \B \mem_11[123][7]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[7]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5810
    connect \A \mem_11[122][8]
    connect \B \mem_11[123][8]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[8]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5811
    connect \A \mem_11[122][9]
    connect \B \mem_11[123][9]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[9]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5812
    connect \A \mem_11[122][10]
    connect \B \mem_11[123][10]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[10]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5813
    connect \A \mem_11[122][11]
    connect \B \mem_11[123][11]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[11]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5814
    connect \A \mem_11[122][12]
    connect \B \mem_11[123][12]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[12]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5815
    connect \A \mem_11[122][13]
    connect \B \mem_11[123][13]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[13]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5816
    connect \A \mem_11[122][14]
    connect \B \mem_11[123][14]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[14]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5817
    connect \A \mem_11[122][15]
    connect \B \mem_11[123][15]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][30]$b$472[15]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5818
    connect \A \mem_11[124][0]
    connect \B \mem_11[125][0]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[0]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5819
    connect \A \mem_11[124][1]
    connect \B \mem_11[125][1]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[1]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5820
    connect \A \mem_11[124][2]
    connect \B \mem_11[125][2]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[2]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5821
    connect \A \mem_11[124][3]
    connect \B \mem_11[125][3]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[3]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5822
    connect \A \mem_11[124][4]
    connect \B \mem_11[125][4]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[4]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5823
    connect \A \mem_11[124][5]
    connect \B \mem_11[125][5]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[5]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5824
    connect \A \mem_11[124][6]
    connect \B \mem_11[125][6]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[6]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5825
    connect \A \mem_11[124][7]
    connect \B \mem_11[125][7]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[7]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5826
    connect \A \mem_11[124][8]
    connect \B \mem_11[125][8]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[8]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5827
    connect \A \mem_11[124][9]
    connect \B \mem_11[125][9]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[9]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5828
    connect \A \mem_11[124][10]
    connect \B \mem_11[125][10]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[10]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5829
    connect \A \mem_11[124][11]
    connect \B \mem_11[125][11]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[11]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5830
    connect \A \mem_11[124][12]
    connect \B \mem_11[125][12]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[12]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5831
    connect \A \mem_11[124][13]
    connect \B \mem_11[125][13]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[13]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5832
    connect \A \mem_11[124][14]
    connect \B \mem_11[125][14]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[14]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5833
    connect \A \mem_11[124][15]
    connect \B \mem_11[125][15]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$a$474[15]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5834
    connect \A \mem_11[126][0]
    connect \B \mem_11[127][0]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[0]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5835
    connect \A \mem_11[126][1]
    connect \B \mem_11[127][1]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[1]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5836
    connect \A \mem_11[126][2]
    connect \B \mem_11[127][2]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[2]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5837
    connect \A \mem_11[126][3]
    connect \B \mem_11[127][3]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[3]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5838
    connect \A \mem_11[126][4]
    connect \B \mem_11[127][4]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[4]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5839
    connect \A \mem_11[126][5]
    connect \B \mem_11[127][5]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[5]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5840
    connect \A \mem_11[126][6]
    connect \B \mem_11[127][6]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[6]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5841
    connect \A \mem_11[126][7]
    connect \B \mem_11[127][7]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[7]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5842
    connect \A \mem_11[126][8]
    connect \B \mem_11[127][8]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[8]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5843
    connect \A \mem_11[126][9]
    connect \B \mem_11[127][9]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[9]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5844
    connect \A \mem_11[126][10]
    connect \B \mem_11[127][10]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[10]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5845
    connect \A \mem_11[126][11]
    connect \B \mem_11[127][11]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[11]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5846
    connect \A \mem_11[126][12]
    connect \B \mem_11[127][12]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[12]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5847
    connect \A \mem_11[126][13]
    connect \B \mem_11[127][13]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[13]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5848
    connect \A \mem_11[126][14]
    connect \B \mem_11[127][14]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[14]
  end
  attribute \src 0'x
  cell $_MUX_ $auto$simplemap.cc:267:simplemap_mux$5849
    connect \A \mem_11[126][15]
    connect \B \mem_11[127][15]
    connect \S \tmp33[0]
    connect \Y $memory\mem_11$rdmux[0][5][31]$b$475[15]
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5850
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[0]
    connect \Y $auto$rtlil.cc:2522:Eq$669
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5851
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[1]
    connect \Y $auto$rtlil.cc:2522:Eq$671
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5852
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[2]
    connect \Y $auto$rtlil.cc:2522:Eq$673
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5855
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[3]
    connect \Y $auto$rtlil.cc:2522:Eq$679
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5856
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[4]
    connect \Y $auto$rtlil.cc:2522:Eq$681
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5858
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[5]
    connect \Y $auto$rtlil.cc:2522:Eq$685
  end
  attribute \src 0'x
  cell $_NOT_ $auto$simplemap.cc:38:simplemap_not$5859
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[6]
    connect \Y $auto$rtlil.cc:2522:Eq$687
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5853
    connect \A $auto$rtlil.cc:2522:Eq$671
    connect \B $auto$rtlil.cc:2522:Eq$673
    connect \Y $auto$rtlil.cc:2515:And$675
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5854
    connect \A $auto$rtlil.cc:2522:Eq$669
    connect \B $auto$rtlil.cc:2515:And$675
    connect \Y $auto$rtlil.cc:2515:And$677
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5857
    connect \A $auto$rtlil.cc:2522:Eq$679
    connect \B $auto$rtlil.cc:2522:Eq$681
    connect \Y $auto$rtlil.cc:2515:And$683
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5860
    connect \A $auto$rtlil.cc:2522:Eq$685
    connect \B $auto$rtlil.cc:2522:Eq$687
    connect \Y $auto$rtlil.cc:2515:And$689
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5861
    connect \A $auto$rtlil.cc:2515:And$683
    connect \B $auto$rtlil.cc:2515:And$689
    connect \Y $auto$rtlil.cc:2515:And$691
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5862
    connect \A $auto$rtlil.cc:2515:And$677
    connect \B $auto$rtlil.cc:2515:And$691
    connect \Y $auto$rtlil.cc:2515:And$693
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5863
    connect \A $auto$rtlil.cc:2515:And$693
    connect \B \openram_h128_w16_1rw_wen
    connect \Y $memory\mem_11$wren[0][0][0]$y$695
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5864
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[0]
    connect \B $auto$rtlil.cc:2515:And$675
    connect \Y $auto$rtlil.cc:2515:And$701
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5865
    connect \A $auto$rtlil.cc:2515:And$701
    connect \B $auto$rtlil.cc:2515:And$691
    connect \Y $auto$rtlil.cc:2515:And$703
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5866
    connect \A $auto$rtlil.cc:2515:And$703
    connect \B \openram_h128_w16_1rw_wen
    connect \Y $memory\mem_11$wren[1][0][0]$y$705
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5867
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[1]
    connect \B $auto$rtlil.cc:2522:Eq$673
    connect \Y $auto$rtlil.cc:2515:And$711
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5868
    connect \A $auto$rtlil.cc:2522:Eq$669
    connect \B $auto$rtlil.cc:2515:And$711
    connect \Y $auto$rtlil.cc:2515:And$713
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5869
    connect \A $auto$rtlil.cc:2515:And$713
    connect \B $auto$rtlil.cc:2515:And$691
    connect \Y $auto$rtlil.cc:2515:And$715
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5870
    connect \A $auto$rtlil.cc:2515:And$715
    connect \B \openram_h128_w16_1rw_wen
    connect \Y $memory\mem_11$wren[2][0][0]$y$717
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5871
    connect \A $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[0]
    connect \B $auto$rtlil.cc:2515:And$711
    connect \Y $auto$rtlil.cc:2515:And$721
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5872
    connect \A $auto$rtlil.cc:2515:And$721
    connect \B $auto$rtlil.cc:2515:And$691
    connect \Y $auto$rtlil.cc:2515:And$723
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5873
    connect \A $auto$rtlil.cc:2515:And$723
    connect \B \openram_h128_w16_1rw_wen
    connect \Y $memory\mem_11$wren[3][0][0]$y$725
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5874
    connect \A $auto$rtlil.cc:2522:Eq$671
    connect \B $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[2]
    connect \Y $auto$rtlil.cc:2515:And$731
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5875
    connect \A $auto$rtlil.cc:2522:Eq$669
    connect \B $auto$rtlil.cc:2515:And$731
    connect \Y $auto$rtlil.cc:2515:And$733
  end
  attribute \src 0'x
  cell $_AND_ $auto$simplemap.cc:75:simplemap_bitop$5876
    connect \A $auto$rtlil.cc:2515:And$733
