# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000004_000000_000008_000000 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000008_000000_000000_000000 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000_00000_00000_00000 ===

   Number of wires:                 19
   Number of wire bits:             43
   Number of public wires:          19
   Number of public wire bits:      43
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and_1                          8
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000 ===

   Number of wires:                  7
   Number of wire bits:             71
   Number of public wires:           7
   Number of public wire bits:      71
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     bsg_mul_booth_4_block_00000_00000_00000_00000      5

=== bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000 ===

   Number of wires:                  7
   Number of wire bits:             82
   Number of public wires:           7
   Number of public wire bits:      82
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_booth_4_block_000000_000000_000000_000000      6

=== bsg_mul_booth_4_block_rep_00000006_000000_080403_773310_804020 ===

   Number of wires:                  7
   Number of wire bits:             82
   Number of public wires:           7
   Number of public wire bits:      82
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_booth_4_block_000000_000000_000001_000002      1
     bsg_mul_booth_4_block_000000_000000_000003_000004      1
     bsg_mul_booth_4_block_000000_000000_000007_000008      1
     bsg_mul_booth_4_block_000000_000003_000000_000000      1
     bsg_mul_booth_4_block_000000_000004_000003_000000      1
     bsg_mul_booth_4_block_000000_000008_000007_000000      1

=== bsg_mul_booth_4_block_rep_00000006_080402_000000_80c8ec_000000 ===

   Number of wires:                  7
   Number of wire bits:             82
   Number of public wires:           7
   Number of public wire bits:      82
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_booth_4_block_000000_000000_000008_000000      1
     bsg_mul_booth_4_block_000000_000000_00000c_000000      1
     bsg_mul_booth_4_block_000000_000000_00000e_000000      1
     bsg_mul_booth_4_block_000002_000000_00000c_000000      1
     bsg_mul_booth_4_block_000004_000000_000008_000000      1
     bsg_mul_booth_4_block_000008_000000_000000_000000      1

=== bsg_mul_booth_4_block_rep_00000007_0000000_8040201_7331100_0402010 ===

   Number of wires:                  7
   Number of wire bits:             93
   Number of public wires:           7
   Number of public wire bits:      93
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     bsg_mul_booth_4_block_0000000_0000000_0000000_0000001      1
     bsg_mul_booth_4_block_0000000_0000000_0000001_0000002      1
     bsg_mul_booth_4_block_0000000_0000000_0000003_0000004      1
     bsg_mul_booth_4_block_0000000_0000001_0000000_0000000      1
     bsg_mul_booth_4_block_0000000_0000002_0000001_0000000      1
     bsg_mul_booth_4_block_0000000_0000004_0000003_0000000      1
     bsg_mul_booth_4_block_0000000_0000008_0000007_0000000      1

=== bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000 ===

   Number of wires:                  7
   Number of wire bits:            104
   Number of public wires:           7
   Number of public wire bits:     104
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     bsg_mul_booth_4_block_00000000_00000000_00000000_00000000      8

=== bsg_mul_booth_4_block_rep_00000008_00000000_08040201_77331100_80402010 ===

   Number of wires:                  7
   Number of wire bits:            104
   Number of public wires:           7
   Number of public wire bits:     104
