# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  cell $mux $ternary$verilog/bsg_assembler.v:2526$1643
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__4_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2526$1643_Y
  end
  attribute \src "verilog/bsg_assembler.v:2527.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2527$1662
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2528$1661_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__3_
  end
  attribute \src "verilog/bsg_assembler.v:2528.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2528$1661
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2529$1660_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2528$1661_Y
  end
  attribute \src "verilog/bsg_assembler.v:2529.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2529$1660
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2530$1659_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2529$1660_Y
  end
  attribute \src "verilog/bsg_assembler.v:2530.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2530$1659
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2531$1658_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2530$1659_Y
  end
  attribute \src "verilog/bsg_assembler.v:2531.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2531$1658
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2532$1657_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2531$1658_Y
  end
  attribute \src "verilog/bsg_assembler.v:2532.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2532$1657
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2533$1656_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2532$1657_Y
  end
  attribute \src "verilog/bsg_assembler.v:2533.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2533$1656
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2534$1655_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2533$1656_Y
  end
  attribute \src "verilog/bsg_assembler.v:2534.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2534$1655
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2535$1654_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2534$1655_Y
  end
  attribute \src "verilog/bsg_assembler.v:2535.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2535$1654
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2536$1653_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2535$1654_Y
  end
  attribute \src "verilog/bsg_assembler.v:2536.24-2536.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2536$1653
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__3_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2536$1653_Y
  end
  attribute \src "verilog/bsg_assembler.v:2537.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2537$1672
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2538$1671_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__2_
  end
  attribute \src "verilog/bsg_assembler.v:2538.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2538$1671
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2539$1670_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2538$1671_Y
  end
  attribute \src "verilog/bsg_assembler.v:2539.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2539$1670
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2540$1669_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2539$1670_Y
  end
  attribute \src "verilog/bsg_assembler.v:2540.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2540$1669
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2541$1668_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2540$1669_Y
  end
  attribute \src "verilog/bsg_assembler.v:2541.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2541$1668
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2542$1667_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2541$1668_Y
  end
  attribute \src "verilog/bsg_assembler.v:2542.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2542$1667
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2543$1666_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2542$1667_Y
  end
  attribute \src "verilog/bsg_assembler.v:2543.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2543$1666
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2544$1665_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2543$1666_Y
  end
  attribute \src "verilog/bsg_assembler.v:2544.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2544$1665
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2545$1664_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2544$1665_Y
  end
  attribute \src "verilog/bsg_assembler.v:2545.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2545$1664
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2546$1663_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2545$1664_Y
  end
  attribute \src "verilog/bsg_assembler.v:2546.24-2546.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2546$1663
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__2_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2546$1663_Y
  end
  attribute \src "verilog/bsg_assembler.v:2547.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2547$1682
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2548$1681_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__1_
  end
  attribute \src "verilog/bsg_assembler.v:2548.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2548$1681
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2549$1680_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2548$1681_Y
  end
  attribute \src "verilog/bsg_assembler.v:2549.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2549$1680
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2550$1679_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2549$1680_Y
  end
  attribute \src "verilog/bsg_assembler.v:2550.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2550$1679
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2551$1678_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2550$1679_Y
  end
  attribute \src "verilog/bsg_assembler.v:2551.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2551$1678
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2552$1677_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2551$1678_Y
  end
  attribute \src "verilog/bsg_assembler.v:2552.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2552$1677
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2553$1676_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2552$1677_Y
  end
  attribute \src "verilog/bsg_assembler.v:2553.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2553$1676
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2554$1675_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2553$1676_Y
  end
  attribute \src "verilog/bsg_assembler.v:2554.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2554$1675
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2555$1674_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2554$1675_Y
  end
  attribute \src "verilog/bsg_assembler.v:2555.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2555$1674
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2556$1673_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2555$1674_Y
  end
  attribute \src "verilog/bsg_assembler.v:2556.24-2556.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2556$1673
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__1_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2556$1673_Y
  end
  attribute \src "verilog/bsg_assembler.v:2557.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2557$1692
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2558$1691_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__0_
  end
  attribute \src "verilog/bsg_assembler.v:2558.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2558$1691
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2559$1690_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2558$1691_Y
  end
  attribute \src "verilog/bsg_assembler.v:2559.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2559$1690
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2560$1689_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2559$1690_Y
  end
  attribute \src "verilog/bsg_assembler.v:2560.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2560$1689
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2561$1688_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2560$1689_Y
  end
  attribute \src "verilog/bsg_assembler.v:2561.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2561$1688
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2562$1687_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2561$1688_Y
  end
  attribute \src "verilog/bsg_assembler.v:2562.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2562$1687
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2563$1686_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2562$1687_Y
  end
  attribute \src "verilog/bsg_assembler.v:2563.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2563$1686
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2564$1685_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2563$1686_Y
  end
  attribute \src "verilog/bsg_assembler.v:2564.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2564$1685
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2565$1684_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2564$1685_Y
  end
  attribute \src "verilog/bsg_assembler.v:2565.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2565$1684
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2566$1683_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2565$1684_Y
  end
  attribute \src "verilog/bsg_assembler.v:2566.24-2566.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2566$1683
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__0_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2566$1683_Y
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:1056.3-1060.4"
  cell \bsg_make_2D_array_width_p16_items_p5 \bm2Da
    connect \i \data_o_flat
    connect \o \data_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:1079.3-1085.4"
  cell \bsg_rr_f2f_middle_width_p16_middle_meet_p5 \brrf2fm
    connect \go_channels_o \go_channels
    connect \go_cnt_o \go_cnt
    connect \ready_head_i { \n_3_net__4_ \n_3_net__3_ \n_3_net__2_ \n_3_net__1_ \n_3_net__0_ }
    connect \valid_head_i { \n_2_net__4_ \n_2_net__3_ \n_2_net__2_ \n_2_net__1_ \n_2_net__0_ }
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:1064.3-1075.4"
  cell \bsg_rr_f2f_input_width_p16_num_in_p10_middle_meet_p5 \ic_9__in_chan_bsg_rr_ff_in
    connect \clk \clk
    connect \data_head_o { \data_head_9__79_ \data_head_9__78_ \data_head_9__77_ \data_head_9__76_ \data_head_9__75_ \data_head_9__74_ \data_head_9__73_ \data_head_9__72_ \data_head_9__71_ \data_head_9__70_ \data_head_9__69_ \data_head_9__68_ \data_head_9__67_ \data_head_9__66_ \data_head_9__65_ \data_head_9__64_ \data_head_9__63_ \data_head_9__62_ \data_head_9__61_ \data_head_9__60_ \data_head_9__59_ \data_head_9__58_ \data_head_9__57_ \data_head_9__56_ \data_head_9__55_ \data_head_9__54_ \data_head_9__53_ \data_head_9__52_ \data_head_9__51_ \data_head_9__50_ \data_head_9__49_ \data_head_9__48_ \data_head_9__47_ \data_head_9__46_ \data_head_9__45_ \data_head_9__44_ \data_head_9__43_ \data_head_9__42_ \data_head_9__41_ \data_head_9__40_ \data_head_9__39_ \data_head_9__38_ \data_head_9__37_ \data_head_9__36_ \data_head_9__35_ \data_head_9__34_ \data_head_9__33_ \data_head_9__32_ \data_head_9__31_ \data_head_9__30_ \data_head_9__29_ \data_head_9__28_ \data_head_9__27_ \data_head_9__26_ \data_head_9__25_ \data_head_9__24_ \data_head_9__23_ \data_head_9__22_ \data_head_9__21_ \data_head_9__20_ \data_head_9__19_ \data_head_9__18_ \data_head_9__17_ \data_head_9__16_ \data_head_9__15_ \data_head_9__14_ \data_head_9__13_ \data_head_9__12_ \data_head_9__11_ \data_head_9__10_ \data_head_9__9_ \data_head_9__8_ \data_head_9__7_ \data_head_9__6_ \data_head_9__5_ \data_head_9__4_ \data_head_9__3_ \data_head_9__2_ \data_head_9__1_ \data_head_9__0_ }
    connect \data_i \data_i
    connect \go_channels_i \go_channels
    connect \go_cnt_i \go_cnt
    connect \reset \n_0_net_
    connect \valid_head_o { \valid_head_9__4_ \valid_head_9__3_ \valid_head_9__2_ \valid_head_9__1_ \valid_head_9__0_ }
    connect \valid_i \valid_i
    connect \yumi_o { \yumi_int_o_9__9_ \yumi_int_o_9__8_ \yumi_int_o_9__7_ \yumi_int_o_9__6_ \yumi_int_o_9__5_ \yumi_int_o_9__4_ \yumi_int_o_9__3_ \yumi_int_o_9__2_ \yumi_int_o_9__1_ \yumi_int_o_9__0_ }
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:1089.3-1093.4"
  cell \bsg_make_2D_array_width_p16_items_p5 \oc_4__out_chan_bm2Da
    connect \i { \n_4_net__79_ \n_4_net__78_ \n_4_net__77_ \n_4_net__76_ \n_4_net__75_ \n_4_net__74_ \n_4_net__73_ \n_4_net__72_ \n_4_net__71_ \n_4_net__70_ \n_4_net__69_ \n_4_net__68_ \n_4_net__67_ \n_4_net__66_ \n_4_net__65_ \n_4_net__64_ \n_4_net__63_ \n_4_net__62_ \n_4_net__61_ \n_4_net__60_ \n_4_net__59_ \n_4_net__58_ \n_4_net__57_ \n_4_net__56_ \n_4_net__55_ \n_4_net__54_ \n_4_net__53_ \n_4_net__52_ \n_4_net__51_ \n_4_net__50_ \n_4_net__49_ \n_4_net__48_ \n_4_net__47_ \n_4_net__46_ \n_4_net__45_ \n_4_net__44_ \n_4_net__43_ \n_4_net__42_ \n_4_net__41_ \n_4_net__40_ \n_4_net__39_ \n_4_net__38_ \n_4_net__37_ \n_4_net__36_ \n_4_net__35_ \n_4_net__34_ \n_4_net__33_ \n_4_net__32_ \n_4_net__31_ \n_4_net__30_ \n_4_net__29_ \n_4_net__28_ \n_4_net__27_ \n_4_net__26_ \n_4_net__25_ \n_4_net__24_ \n_4_net__23_ \n_4_net__22_ \n_4_net__21_ \n_4_net__20_ \n_4_net__19_ \n_4_net__18_ \n_4_net__17_ \n_4_net__16_ \n_4_net__15_ \n_4_net__14_ \n_4_net__13_ \n_4_net__12_ \n_4_net__11_ \n_4_net__10_ \n_4_net__9_ \n_4_net__8_ \n_4_net__7_ \n_4_net__6_ \n_4_net__5_ \n_4_net__4_ \n_4_net__3_ \n_4_net__2_ \n_4_net__1_ \n_4_net__0_ }
    connect \o \oc_4__out_chan_data_head_array
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:1097.3-1108.4"
  cell \bsg_rr_f2f_output_width_p16_num_out_p5_middle_meet_p5 \oc_4__out_chan_bsg_rr_ff_out
    connect \clk \clk
    connect \data_head_i \oc_4__out_chan_data_head_array
    connect \data_o { \data_int_o_4__79_ \data_int_o_4__78_ \data_int_o_4__77_ \data_int_o_4__76_ \data_int_o_4__75_ \data_int_o_4__74_ \data_int_o_4__73_ \data_int_o_4__72_ \data_int_o_4__71_ \data_int_o_4__70_ \data_int_o_4__69_ \data_int_o_4__68_ \data_int_o_4__67_ \data_int_o_4__66_ \data_int_o_4__65_ \data_int_o_4__64_ \data_int_o_4__63_ \data_int_o_4__62_ \data_int_o_4__61_ \data_int_o_4__60_ \data_int_o_4__59_ \data_int_o_4__58_ \data_int_o_4__57_ \data_int_o_4__56_ \data_int_o_4__55_ \data_int_o_4__54_ \data_int_o_4__53_ \data_int_o_4__52_ \data_int_o_4__51_ \data_int_o_4__50_ \data_int_o_4__49_ \data_int_o_4__48_ \data_int_o_4__47_ \data_int_o_4__46_ \data_int_o_4__45_ \data_int_o_4__44_ \data_int_o_4__43_ \data_int_o_4__42_ \data_int_o_4__41_ \data_int_o_4__40_ \data_int_o_4__39_ \data_int_o_4__38_ \data_int_o_4__37_ \data_int_o_4__36_ \data_int_o_4__35_ \data_int_o_4__34_ \data_int_o_4__33_ \data_int_o_4__32_ \data_int_o_4__31_ \data_int_o_4__30_ \data_int_o_4__29_ \data_int_o_4__28_ \data_int_o_4__27_ \data_int_o_4__26_ \data_int_o_4__25_ \data_int_o_4__24_ \data_int_o_4__23_ \data_int_o_4__22_ \data_int_o_4__21_ \data_int_o_4__20_ \data_int_o_4__19_ \data_int_o_4__18_ \data_int_o_4__17_ \data_int_o_4__16_ \data_int_o_4__15_ \data_int_o_4__14_ \data_int_o_4__13_ \data_int_o_4__12_ \data_int_o_4__11_ \data_int_o_4__10_ \data_int_o_4__9_ \data_int_o_4__8_ \data_int_o_4__7_ \data_int_o_4__6_ \data_int_o_4__5_ \data_int_o_4__4_ \data_int_o_4__3_ \data_int_o_4__2_ \data_int_o_4__1_ \data_int_o_4__0_ }
    connect \go_channels_i \go_channels
    connect \go_cnt_i \go_cnt
    connect \ready_head_o { \ready_head_4__4_ \ready_head_4__3_ \ready_head_4__2_ \ready_head_4__1_ \ready_head_4__0_ }
    connect \ready_i \ready_i
    connect \reset \n_5_net_
    connect \valid_o { \valid_int_o_4__4_ \valid_int_o_4__3_ \valid_int_o_4__2_ \valid_int_o_4__1_ \valid_int_o_4__0_ }
  end
end
attribute \src "verilog/bsg_assembler.v:208.1-357.10"
module \bsg_rr_f2f_input_width_p16_num_in_p10_middle_meet_p5
  attribute \src "verilog/bsg_assembler.v:233.8-233.30"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_1
  attribute \src "verilog/bsg_assembler.v:235.72-235.95"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_10
  attribute \src "verilog/bsg_assembler.v:262.51-262.75"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_100
  attribute \src "verilog/bsg_assembler.v:263.3-263.27"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_101
  attribute \src "verilog/bsg_assembler.v:263.28-263.52"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_102
  attribute \src "verilog/bsg_assembler.v:263.53-263.77"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_103
  attribute \src "verilog/bsg_assembler.v:264.3-264.27"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_104
  attribute \src "verilog/bsg_assembler.v:264.28-264.52"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_105
  attribute \src "verilog/bsg_assembler.v:264.53-264.77"
